num,date_visited,name,state,country,description,date_established,latitude,longtitude,pic,color,icon
1,9/2/18,Yellowstone,"Wyoming, Montana, Idaho",United States,"Situated on the Yellowstone Caldera, the first national park in the world has vast geothermal areas such as hot springs and geysers, the best-known being Old Faithful and Grand Prismatic Spring. The yellow-hued Grand Canyon of the Yellowstone River has numerous waterfalls, and four mountain ranges run through the park. There are almost 60 mammal species, including the gray wolf, grizzly bear, lynx, bison, and elk.",1872-03-01,44.5716,-110.355,https://nealxun.github.io/Travel_Places/Pictures/007_Yellow_Stone_National_Park.jpg,darkgreen,visited
2,9/3/18,Grand Teton,Wyoming,United States,"Grand Teton is the tallest mountain in the Teton Range. The park's Jackson Hole valley and reflective piedmont lakes contrast with the tall mountains, which abruptly rise from the sage-covered valley.",2/26/29,43.9052,-110.3824,https://nealxun.github.io/Travel_Places/Pictures/008_Grand_Teton_National_Park.jpg,darkgreen,visited
3,2/18/19,Pinnacles,California,United States,"Known for the namesake eroded leftovers of half of an extinct volcano, it is popular for its rock climbing.",1/10/13,36.4907,-121.18193,https://nealxun.github.io/Travel_Places/Pictures/017_Pinnacles_National_Park.jpg,darkgreen,visited
4,4/27/19,Yosemite,California,United States,"Yosemite has towering cliffs, waterfalls, and sequoias in a diverse area of geology and hydrology. Half Dome and El Capitan rise from the central glacier-formed Yosemite Valley, as does Yosemite Falls, North America's tallest waterfall. Three Giant Sequoia groves and vast wilderness are home to diverse wildlife.",1890-10-01,37.8231,-119.6195,https://nealxun.github.io/Travel_Places/Pictures/019_Yosemite_National_Park.jpg,darkgreen,visited
5,7/5/19,Crater Lake,Oregon,United States,"Crater Lake lies in the caldera of Mount Mazama formed 7,700 years ago after an eruption. It is the deepest lake in the United States and is known for its blue color and water clarity. There are two islands in the lake, and, with no inlets or outlets, all water comes through precipitation.",5/22/02,42.9173,-122.0824,https://nealxun.github.io/Travel_Places/Pictures/021_Crater_Lake_National_Park.jpg,darkgreen,visited
6,7/6/19,Lassen Volcanic,California,United States,"Lassen Peak, the largest plug dome volcano in the world, is joined by all three other types of volcanoes in this park: shield, cinder dome, and composite. Other than the volcano, which last erupted in 1915, the park has hydrothermal areas, including fumaroles, boiling pools, and steaming ground, heated by molten rock under the peak.",8/9/16,40.4579,-121.4461,https://nealxun.github.io/Travel_Places/Pictures/022_Lassen_Volcanic_National_Park.jpeg,darkgreen,visited
7,9/1/19,Grand Canyon,Arizona,United States,"The Grand Canyon, carved out by the Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of exposure has formed colorful layers of the Colorado Plateau in mesas and canyon walls.",2/26/19,36.1133,-112.11271,https://nealxun.github.io/Travel_Places/Pictures/025_Grand_Canyon_National_Park.jpg,darkgreen,visited
8,11/28/19,Joshua Tree,California,United States,"Covering parts of the Colorado and Mojave Deserts and the Little San Bernardino Mountains, this is the home of the Joshua tree. Across great elevation changes are sand dunes, dry lakes, rugged mountains, and granite monoliths.",10/31/94,33.9529,-116.0089,https://nealxun.github.io/Travel_Places/Pictures/029_Joshua_Tree_National_Park.jpeg,darkgreen,visited
9,11/30/19,Channel Islands,California,United States,"Five of the eight Channel Islands are protected, and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem. They are home to over 2,000 species of land plants and animals, and 145 are unique to them. The islands were originally settled by the Chumash people.",3/5/80,34.0394,-119.7425,https://nealxun.github.io/Travel_Places/Pictures/031_Channel_Island_National_Park.jpeg,darkgreen,visited
10,10/2/20,Redwood,California,United States,"This park and the co-managed state parks protect almost half of all remaining Coastal Redwoods, the tallest trees on Earth. There are three large river systems in this very seismically active area, and the 37 miles (60 km) of protected coastline have tide pools and seastacks. The prairie, estuary, coast, river, and forest ecosystems have varied animal and plant species.",10/2/68,41.4771,-123.9452,https://nealxun.github.io/Travel_Places/Pictures/033_Redwood_National_Park.jpeg,darkgreen,visited
11,11/23/20,Arches,Utah,United States,"This site features more than 2,000 natural sandstone arches, including the Delicate Arch. In a desert climate millions of years of erosion have led to these structures, and the arid ground has life-sustaining soil crust and potholes, natural water-collecting basins. Other geologic formations are stone columns, spires, fins, and towers.",11/12/71,38.77,-109.565,https://nealxun.github.io/Travel_Places/Pictures/034_Arches_National_Park.jpeg,darkgreen,visited
12,11/24/20,Canyonlands,Utah,United States,"This landscape was eroded into canyons, buttes, and mesas by the Colorado River, Green River, and their tributaries, which divide the park into three districts. There are rock pinnacles and other naturally sculpted rock, as well as artifacts from Ancient Pueblo Peoples.",9/12/64,38.0252,-109.966,https://nealxun.github.io/Travel_Places/Pictures/035_Canyonlands_National_Park.jpeg,darkgreen,visited
13,11/25/20,Bryce Canyon,Utah,United States,Bryce Canyon is a giant natural amphitheatre along the Paunsaugunt Plateau. The unique area has hundreds of tall hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.,2/25/28,37.5548,-112.1967,https://nealxun.github.io/Travel_Places/Pictures/036_Bryce_Canyon_National_Park.jpeg,darkgreen,visited
14,11/26/20,Zion,Utah,United States,"This geologically unique area has colorful sandstone canyons, high plateaus, and rock towers. Natural arches and exposed formations of the Colorado Plateau make up a large wilderness of four ecosystems.",11/19/19,37.3,-112.9735,https://nealxun.github.io/Travel_Places/Pictures/037_Zion_National_Park.jpeg,darkgreen,visited
15,11/27/20,Death Valley,"California, Nevada",United States,"Death Valley is the hottest, lowest, and driest place in the United States. Daytime temperatures have topped 130°F (54°C) and it is home to Badwater Basin, the lowest point in North America. There are canyons, colorful badlands, sand dunes, mountains, and over 1000 species of plants in this graben on a fault line. Further geologic points of interest are salt flats, springs, and buttes.",10/31/94,36.3027,-116.4117,https://nealxun.github.io/Travel_Places/Pictures/038_Death_Valley_National_Park.jpeg,darkgreen,visited
16,3/13/21,Sequoia,California,United States,"This park protects the Giant Forest, which has the world's largest tree, General Sherman, as well as four of the next nine. It also has over 240 caves, the tallest mountain in the continental U.S., Mount Whitney, and the granite dome Moro Rock.",1890-09-25,36.5231,-118.552,https://nealxun.github.io/Travel_Places/Pictures/039_Sequoia_and_Kings_Canyon_NP.JPG,darkgreen,visited
17,8/28/21,Kings Canyon,California,United States,"Home to several Giant sequoia groves and the General Grant Tree, the world's second largest, this park also has part of the Kings River, site of the granite Kings Canyon, and San Joaquin River, as well as the Boyden Cave.",3/4/40,36.8481,-118.3574,https://nealxun.github.io/Travel_Places/Pictures/039_Sequoia_and_Kings_Canyon_National_Park.JPG,darkgreen,visited
18,11/23/21,Saguaro,Arizona,United States,"Split into the separate Rincon Mountain and Tucson Mountain Districts, the dry Sonoran Desert is still home to much life in six biotic communities. Beyond the namesake Giant Saguaro cacti, there are barrel cacti, cholla cacti, and prickly pears, as well as Lesser Long-nosed Bats, Spotted Owls, and javelinas.",10/14/94,32.2432,-111.1309,https://nealxun.github.io/Travel_Places/Pictures/048_Saguaro_National_Park.jpeg,darkgreen,visited
19,6/22/22,Mount Rainier,Washington,United States,"Mount Rainier, an active volcano, is the most prominent peak in the Cascades, and it is covered by 26 named glaciers including Carbon Glacier and Emmons Glacier, the largest in the continental United States. The mountain is popular for climbing, and more than half of the park is covered by subalpine and alpine forests. Paradise on the south slope is one of the snowiest places in the world, and the Longmire visitor center is the start of the Wonderland Trail, which encircles the mountain.",1899-03-02,46.7981,-121.4762,https://nealxun.github.io/Travel_Places/Pictures/049_Mount_Rainier_National_Park.jpeg,darkgreen,visited
20,6/23/22,North Cascades,Washington,United States,"This complex includes the two units of the National Park and the Ross Lake and Lake Chelan National Recreation Areas. There are numerous glaciers, and popular hiking and climbing areas are Cascade Pass, Mount Shuksan, Mount Triumph, and Eldorado Peak.",10/2/68,48.4004,-121.0219,https://nealxun.github.io/Travel_Places/Pictures/050_North_Cascades_National_Park.jpeg,darkgreen,visited
21,,Acadia,Maine,United States,"Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.",2/26/19,44.454,-68.0493,,grey,to_be_visited
22,,American Samoa,American Samoa,United States,"The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish.",10/31/88,-11.51741,-161.93011,,grey,to_be_visited
23,,Badlands,South Dakota,United States,"The Badlands are a collection of buttes, pinnacles, spires, and grass prairies. It has the world's richest fossil beds from the Oligocene epoch, and there is wildlife including bison, bighorn sheep, black-footed ferrets, and swift foxes.",11/10/78,43.6504,-102.4343,,grey,to_be_visited
24,,Big Bend,Texas,United States,"Named for the Bend of the Rio Grande along the US–Mexico border, this park includes a part of the Chihuahuan Desert. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans exist within its borders.",6/12/44,29.3816,-103.2432,,grey,to_be_visited
25,,Biscayne,Florida,United States,"Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian Manatee, American crocodile, various sea turtles, and peregrine falcon.",6/28/80,25.442,-80.2619,,grey,to_be_visited
26,,Black Canyon of the Gunnison,Colorado,United States,"The park protects a quarter of the Gunnison River, which has dark canyon walls from the Precambrian era. The canyon has very steep descents, and it is a site for river rafting and rock climbing. The narrow, steep canyon, made of gneiss and schist, is often in shadow, appearing black.",10/21/99,38.58167,-107.7208,,grey,to_be_visited
27,,Capitol Reef,Utah,United States,The park's Waterpocket Fold is a 100-mile (160 km) monocline that shows the Earth's geologic layers. Other natural features are monoliths and sandstone domes and cliffs shaped like the United States Capitol.,12/18/71,37.986,-111.144,,grey,to_be_visited
28,,Carlsbad Caverns,New Mexico,United States,"Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican Free-tailed Bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs.",5/14/30,32.1648,-104.4094,,grey,to_be_visited
29,,Congaree,South Carolina,United States,"On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the Eastern US, and the Boardwalk Loop is an elevated walkway through the swamp.",11/10/03,33.78333,-80.78333,,grey,to_be_visited
30,,Cuyahoga Valley,Ohio,United States,"This park along the Cuyahoga River has waterfalls, hills, trails, and displays about early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures. The park also offers a scenic train ride with various trips available.",10/11/00,41.20906,-81.55701,,grey,to_be_visited
31,,Denali,Alaska,United States,"Centered around the Mount McKinley, the tallest mountain in North America, Denali is serviced by a single road leading to Wonder Lake. McKinley and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, caribou, and gray wolves.",2/26/17,63.62165,-149.27258,,grey,to_be_visited
32,,Dry Tortugas,Florida,United States,"The Dry Tortugas on the west end of the Florida Keys are the site of Fort Jefferson, the largest masonry structure in the Western Hemisphere. With most of the park being water, it is the home of coral reefs and shipwrecks and is only accessible by plane or boat.",10/26/92,24.6384,-81.7862,,grey,to_be_visited
33,,Everglades,Florida,United States,"The Everglades are the largest subtropical wilderness in the United States. This mangrove ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology.",5/30/34,25.4028,-80.8934,,grey,to_be_visited
34,,Gates of the Arctic,Alaska,United States,"This northernmost park protects part of the Brooks Range and has no park facilities. The land is home to Alaska natives, who have relied on the land and caribou for 11,000 years.",12/2/80,67.64657,-153.2713,,grey,to_be_visited
35,,Glacier,Montana,United States,"Part of Waterton Glacier International Peace Park, this park has 26 remaining glaciers and 130 named lakes under the tall Rocky Mountain peaks. There are historic hotels and a landmark road in this region of rapidly receding glaciers. These mountains, formed by an overthrust, have the world's best sedimentary fossils from the Proterozoic era.",5/11/10,48.616,-113.8672,,grey,to_be_visited
36,,Glacier Bay,Alaska,United States,"Glacier Bay has numerous tidewater glaciers, mountains, and fjords. The temperate rainforest and the bay are home to grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered by ice, but the glaciers have receded over 65 miles (105 km).",12/2/80,58.41543,-135.75584,,grey,to_be_visited
37,,Great Basin,Nevada,United States,"Based around Wheeler Peak, the Great Basin has 5,000-year-old bristlecone pines, glacial moraines, and the limestone Lehman Caves. It has some of the country's darkest night skies, and there are animal species including Townsend's big-eared bat, Pronghorn, and Bonneville cutthroat trout.",10/27/86,38.868,-114.1513,,grey,to_be_visited
38,,Great Sand Dunes,Colorado,United States,"The tallest dunes in North America are up to 750 feet (230 m) tall and neighbor grasslands, shrublands and wetlands. They were formed by sand deposits of the Rio Grande on the San Luis Valley. The park also has alpine lakes, six 13,000-foot mountains, and ancient forests.",9/13/04,37.75444,-105.55861,,grey,to_be_visited
39,,Great Smoky Mountains,"North Carolina, Tennessee",United States,"The Great Smoky Mountains, part of the Appalachian Mountains, have a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of the Appalachian Trail. Other activities are fishing, horseback riding, and visiting some of nearly 80 historic structures.",6/15/34,35.6536,-83.5469,,grey,to_be_visited
40,,Guadalupe Mountains,Texas,United States,"This park has Guadalupe Peak, the highest point in Texas, the scenic McKittrick Canyon full of Bigtooth Maples, part of the Chihuahuan Desert, and a fossilized reef from the Permian.",10/15/66,31.812,-104.8835,,grey,to_be_visited
41,,Haleakal,Hawaii,United States,"The Haleakal? volcano on Maui has a very large crater with many cinder cones, Hosmer's Grove of alien trees, and the native Hawaiian Goose. The Kipahulu section has numerous pools with freshwater fish. This National Park has the greatest number of endangered species.",8/1/16,20.71063,-156.21039,,grey,to_be_visited
42,,Hawaii Volcanoes,Hawaii,United States,"This park on the Big Island protects the K?lauea and Mauna Loa volcanoes, two of the world's most active. Diverse ecosystems of the park range from those at sea level to 13,000 feet (4,000 m).",8/1/16,19.4,-155.3,,grey,to_be_visited
43,,Hot Springs,Arkansas,United States,"The only National Park in an urban area, this smallest National Park is based around the natural hot springs that have been managed for public use. Bathhouse Row preserves 47 of these with many beneficial minerals.",3/4/21,34.3796,-93.0221,,grey,to_be_visited
44,,Isle Royale,Michigan,United States,"The largest island in Lake Superior, this park is a site of isolation and wilderness. It has many shipwrecks, waterways, and hiking trails. The park also includes over 400 smaller islands in the waters up to 4.5 miles (7.2 km) from the island. There are only 20 mammal species and it is known for its wolf and moose relationship.",3/3/31,47.9624,-88.8917,,grey,to_be_visited
45,,Katmai,Alaska,United States,"This park on the Alaska Peninsula protects the Valley of Ten Thousand Smokes, an ash flow formed by the 1912 eruption of Novarupta, as well as Mount Katmai. Over 2,000 grizzly bears come here to catch spawning salmon.",12/2/80,58.58305,-154.88689,,grey,to_be_visited
46,,Kenai Fjords,Alaska,United States,"Near Seward on the Kenai Peninsula, this park protects the Harding Icefield and at least 38 glaciers and fjords stemming from it. The only area accessible to the public by road is Exit Glacier, while the rest can only be viewed by boat tours.",12/2/80,59.85136,-150.08632,,grey,to_be_visited
47,,Kobuk Valley,Alaska,United States,"Kobuk Valley has 61 miles (98 km) of the Kobuk River and three regions of sand dunes. Created by glaciers, the Great Kobuk, the Little Kobuk, and the Hunt River Sand Dunes can reach 100 feet (30 m) high and 100 °F (38 °C), and they are the largest dunes in the arctic. Twice a year, half a million caribou migrate through the dunes and across river bluffs that contain ice age fossils.",12/2/80,67.34409,-159.13696,,grey,to_be_visited
48,,Lake Clark,Alaska,United States,"The region around Lake Clark has four active volcanoes, including Mount Redoubt, rivers, glaciers, and waterfalls. There are temperate rainforests, a tundra plateau, and three mountain ranges.",12/2/80,60.19943,-154.32394,,grey,to_be_visited
49,,Mammoth Cave,Kentucky,United States,"With 392 miles (631 km) of passageways mapped, Mammoth Cave is by far the world's longest cave system. Cave animals include eight bat species, Kentucky cave shrimp, Northern cavefish, and cave salamanders. Above ground, the park contains Green River (Kentucky), 70 miles of hiking trails, sinkholes, and springs.",7/1/41,37.104,-86.1839,,grey,to_be_visited
50,,Mesa Verde,Colorado,United States,"This area has over 4,000 archaeological sites of the Ancestral Pueblo, who lived here for 700 years. Cliff dwellings built in the 12th and 13th centuries include Cliff Palace, which has 150 rooms and 23 kivas, and the Balcony House, with passages and tunnels.",6/29/06,37.1824,-108.3871,,grey,to_be_visited
51,,Olympic,Washington,United States,"Situated on the Olympic Peninsula, this park ranges from Pacific shoreline with tide pools to temperate rainforests to Mount Olympus. The glaciated Olympic Mountains overlook the Hoh Rain Forest and Quinault Rain Forest, the wettest area of the continental United States.",6/29/38,47.6948,-123.5455,,grey,to_be_visited
52,,Petrified Forest,Arizona,United States,"This portion of the Chinle Formation has a great concentration of 225-million-year-old petrified wood. The surrounding region, the Painted Desert, has eroded red-hued volcanic rock called bentonite. There are also dinosaur fossils and over 350 Native American sites.",12/9/62,34.8892,-109.7964,,grey,to_be_visited
53,,Rocky Mountain,Colorado,United States,"This section of the Rocky Mountains has ecosystems varying in elevation from the over 150 riparian lakes to Montane and subalpine forests to the alpine tundra. Large wildlife including mule deer, bighorn sheep, black bears, and cougars inhabit these igneous mountains and glacier valleys. The fourteener Longs Peak and Bear Lake are popular destinations.",1/26/15,40.3576,-105.8307,,grey,to_be_visited
54,,Shenandoah,Virginia,United States,Shenandoah's Blue Ridge Mountains are covered by hardwood forests that are home to tens of thousands of animals. The Skyline Drive and Appalachian Trail run the entire length of this narrow park that has more than 500 miles (800 km) of hiking trails along scenic overlooks and waterfalls of the Shenandoah River.,5/22/26,38.2604,-78.7041,,grey,to_be_visited
55,,Theodore Roosevelt,North Dakota,United States,"This region that enticed and influenced President Theodore Roosevelt is now a park of three units in the badlands. Besides Roosevelt's historic cabin, there are scenic drives and backcountry hiking opportunities. Wildlife includes American Bison, pronghorns, Bighorn sheep, and wild horses.",11/10/78,47.3352,-103.2491,,grey,to_be_visited
56,,Virgin Islands,United States Virgin Islands,United States,"The island of Saint John has rich human and natural history. There are Taino archaeological sites and ruins of sugar plantations from Columbus's time. Past the pristine beaches are mangroves, seagrass beds, coral reefs and algal plains.",8/2/56,18.35308,-64.72471,,grey,to_be_visited
57,,Voyageurs,Minnesota,United States,"This park on four main lakes, a site for canoeing, kayaking, and fishing, has a history of Ojibwe Native Americans, French fur traders called voyageurs, and a gold rush. Formed by glaciers, this region has tall bluffs, rock gardens, islands and bays, and historic buildings.",1/8/71,48.0996,-93.0169,,grey,to_be_visited
58,,Wind Cave,South Dakota,United States,"Wind Cave is distinctive for its calcite fin formations called boxwork and needle-like growths called frostwork. The cave, which was discovered by the sound of wind coming from a hole in the ground, is the world's densest cave system. Above ground is a mixed-grass prairie with animals such as bison, black-footed ferrets, and prairie dogs, and Ponderosa pine forests home to cougars and elk.",1/9/03,43.4348,-102.8731,,grey,to_be_visited
59,,Wrangell St Elias,Alaska,United States,"This mountainous land has the convergence of the Alaska, Chugach, and Wrangell-Saint Elias Ranges, which have many of the continent's tallest mountains over 16,000 feet (4,900 m), including Mount Saint Elias. More than 25% of this park of volcanic peaks is covered with glaciers, including the tidewater Hubbard Glacier, piedmont Malaspina Glacier, and valley Nabesna Glacier.",12/2/80,59.54778,-139.72362,,grey,to_be_visited